This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902106
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:58.888197: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:58.899602: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005878.914391   37179 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005878.918734   37179 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:58.934017: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 30
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns30_bs256_ep10_ia0_el4_ftno_shot_20250326-171746
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00524     |
|    n_updates            | 16220        |
|    policy_gradient_loss | -0.00536     |
|    value_loss           | 0.0193       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 4414         |
|    n_steps              | 48720        |
| rollout/                |              |
|    ep_len_mean          | 1.26         |
|    ep_rew_mean          | -0.0505      |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1624         |
|    time_elapsed         | 59486        |
|    total_timesteps      | 48720        |
| train/                  |              |
|    approx_kl            | 0.0016830862 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.366       |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.041        |
|    n_updates            | 16230        |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 0.0971       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 2           |
|    current_idx          | 4435        |
|    n_steps              | 48750       |
| rollout/                |             |
|    ep_len_mean          | 1.33        |
|    ep_rew_mean          | -0.0718     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 1625        |
|    time_elapsed         | 59519       |
|    total_timesteps      | 48750       |
| train/                  |             |
|    approx_kl            | 0.002140524 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0314      |
|    n_updates            | 16240       |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 0.0789      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 4455         |
|    n_steps              | 48780        |
| rollout/                |              |
|    ep_len_mean          | 1.38         |
|    ep_rew_mean          | -0.093       |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1626         |
|    time_elapsed         | 59550        |
|    total_timesteps      | 48780        |
| train/                  |              |
|    approx_kl            | 0.0007022202 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | -0.264       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0942       |
|    n_updates            | 16250        |
|    policy_gradient_loss | -0.00604     |
|    value_loss           | 0.232        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4481          |
|    n_steps              | 48810         |
| rollout/                |               |
|    ep_len_mean          | 1.38          |
|    ep_rew_mean          | -0.103        |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1627          |
|    time_elapsed         | 59585         |
|    total_timesteps      | 48810         |
| train/                  |               |
|    approx_kl            | 0.00017986496 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.427        |
|    explained_variance   | 0.337         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0838        |
|    n_updates            | 16260         |
|    policy_gradient_loss | -0.000552     |
|    value_loss           | 0.197         |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 2           |
|    current_idx          | 4505        |
|    n_steps              | 48840       |
| rollout/                |             |
|    ep_len_mean          | 1.29        |
|    ep_rew_mean          | -0.0816     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 1628        |
|    time_elapsed         | 59619       |
|    total_timesteps      | 48840       |
| train/                  |             |
|    approx_kl            | 0.001945132 |
|    clip_fraction        | 0.00667     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | -0.166      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0323      |
|    n_updates            | 16270       |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.124       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 4535         |
|    n_steps              | 48870        |
| rollout/                |              |
|    ep_len_mean          | 1.2          |
|    ep_rew_mean          | -0.0599      |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1629         |
|    time_elapsed         | 59651        |
|    total_timesteps      | 48870        |
| train/                  |              |
|    approx_kl            | 0.0012234688 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0174       |
|    n_updates            | 16280        |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 0.05         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 4559         |
|    n_steps              | 48900        |
| rollout/                |              |
|    ep_len_mean          | 1.15         |
|    ep_rew_mean          | -0.0386      |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1630         |
|    time_elapsed         | 59682        |
|    total_timesteps      | 48900        |
| train/                  |              |
|    approx_kl            | 0.0025166313 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.354       |
|    explained_variance   | -4.71e+03    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00901     |
|    n_updates            | 16290        |
|    policy_gradient_loss | -0.00653     |
|    value_loss           | 0.0155       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 4582         |
|    n_steps              | 48930        |
| rollout/                |              |
|    ep_len_mean          | 1.19         |
|    ep_rew_mean          | -0.0497      |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1631         |
|    time_elapsed         | 59716        |
|    total_timesteps      | 48930        |
| train/                  |              |
|    approx_kl            | 0.0004396856 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.398       |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0382       |
|    n_updates            | 16300        |
|    policy_gradient_loss | -5.22e-05    |
|    value_loss           | 0.0814       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4602          |
|    n_steps              | 48960         |
| rollout/                |               |
|    ep_len_mean          | 1.25          |
