This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902110
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:58.029093: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:58.040449: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005878.054616   37166 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005878.058908   37166 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:58.073687: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep10_ia0_el4_ftzero_shot_20250326-171745
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    success_rate         | 0.88         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 826          |
|    time_elapsed         | 59587        |
|    total_timesteps      | 49560        |
| train/                  |              |
|    approx_kl            | 7.947286e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0865      |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0359       |
|    n_updates            | 8250         |
|    policy_gradient_loss | -2.37e-06    |
|    value_loss           | 0.0833       |
------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 5633      |
|    n_steps              | 49620     |
| rollout/                |           |
|    ep_len_mean          | 1.35      |
|    ep_rew_mean          | -0.062    |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 827       |
|    time_elapsed         | 59658     |
|    total_timesteps      | 49620     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0848   |
|    explained_variance   | 0.231     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0386    |
|    n_updates            | 8260      |
|    policy_gradient_loss | -9.36e-07 |
|    value_loss           | 0.0801    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 5680      |
|    n_steps              | 49680     |
| rollout/                |           |
|    ep_len_mean          | 1.27      |
|    ep_rew_mean          | -0.0517   |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 828       |
|    time_elapsed         | 59724     |
|    total_timesteps      | 49680     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0841   |
|    explained_variance   | 0.207     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0352    |
|    n_updates            | 8270      |
|    policy_gradient_loss | -6.35e-07 |
|    value_loss           | 0.0793    |
---------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 5724          |
|    n_steps              | 49740         |
| rollout/                |               |
|    ep_len_mean          | 1.32          |
|    ep_rew_mean          | -0.0551       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 829           |
|    time_elapsed         | 59792         |
|    total_timesteps      | 49740         |
| train/                  |               |
|    approx_kl            | 5.7160855e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0846       |
|    explained_variance   | 0.387         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0325        |
|    n_updates            | 8280          |
|    policy_gradient_loss | -5.89e-05     |
|    value_loss           | 0.069         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 5777          |
|    n_steps              | 49800         |
| rollout/                |               |
|    ep_len_mean          | 1.23          |
|    ep_rew_mean          | -0.0428       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 830           |
|    time_elapsed         | 59856         |
|    total_timesteps      | 49800         |
| train/                  |               |
|    approx_kl            | 4.5994918e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.085        |
|    explained_variance   | 0.335         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0365        |
|    n_updates            | 8290          |
|    policy_gradient_loss | -3.9e-06      |
|    value_loss           | 0.0787        |
-------------------------------------------
--------------------------------------------
| env/                    |                |
|    completion_counter   | 2              |
|    current_idx          | 5820           |
|    n_steps              | 49860          |
| rollout/                |                |
|    ep_len_mean          | 1.27           |
|    ep_rew_mean          | -0.0628        |
|    success_rate         | 0.94           |
| time/                   |                |
|    fps                  | 0              |
|    iterations           | 831            |
|    time_elapsed         | 59930          |
|    total_timesteps      | 49860          |
| train/                  |                |
|    approx_kl            | 1.39077505e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0848        |
|    explained_variance   | 0.0454         |
|    learning_rate        | 0.0001         |
|    loss                 | 0.0251         |
|    n_updates            | 8300           |
|    policy_gradient_loss | 2.82e-07       |
|    value_loss           | 0.053          |
--------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 5863          |
|    n_steps              | 49920         |
| rollout/                |               |
|    ep_len_mean          | 1.37          |
|    ep_rew_mean          | -0.0923       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 832           |
|    time_elapsed         | 59996         |
|    total_timesteps      | 49920         |
| train/                  |               |
|    approx_kl            | 0.00017579894 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0857       |
|    explained_variance   | 0.299         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0471        |
|    n_updates            | 8310          |
|    policy_gradient_loss | -0.00141      |
|    value_loss           | 0.109         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 5903          |
|    n_steps              | 49980         |
| rollout/                |               |
|    ep_len_mean          | 1.43          |
|    ep_rew_mean          | -0.0817       |
|    success_rate         | 0.9           |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 833           |
|    time_elapsed         | 60061         |
|    total_timesteps      | 49980         |
| train/                  |               |
|    approx_kl            | 4.5001508e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0932       |
|    explained_variance   | 0.49          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0388        |
|    n_updates            | 8320          |
|    policy_gradient_loss | -2.7e-06      |
|    value_loss           | 0.0872        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 5949          |
|    n_steps              | 50040         |
| rollout/                |               |
|    ep_len_mean          | 1.34          |
|    ep_rew_mean          | -0.0804       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 834           |
|    time_elapsed         | 60130         |
|    total_timesteps      | 50040         |
| train/                  |               |
|    approx_kl            | 5.9604645e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0958       |
|    explained_variance   | 0.466         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0386        |
|    n_updates            | 8330          |
|    policy_gradient_loss | -5.67e-07     |
|    value_loss           | 0.0835        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
