This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902100
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:44.967372: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:45.040524: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005865.073858  547661 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005865.089045  547661 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:45.136551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns60_bs256_ep50_ia0_el4_ftzero_shot_20250326-171739
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    approx_kl            | 1.2535759 |
|    clip_fraction        | 0.108     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0077   |
|    explained_variance   | -0.0193   |
|    learning_rate        | 0.001     |
|    loss                 | 0.00898   |
|    n_updates            | 39250     |
|    policy_gradient_loss | -0.0389   |
|    value_loss           | 0.119     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2703      |
|    n_steps              | 47220     |
| rollout/                |           |
|    ep_len_mean          | 1.1       |
|    ep_rew_mean          | -0.0177   |
|    success_rate         | 0.99      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 787       |
|    time_elapsed         | 59350     |
|    total_timesteps      | 47220     |
| train/                  |           |
|    approx_kl            | 1.2298005 |
|    clip_fraction        | 0.107     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0489   |
|    explained_variance   | -252      |
|    learning_rate        | 0.001     |
|    loss                 | -0.0145   |
|    n_updates            | 39300     |
|    policy_gradient_loss | -0.00593  |
|    value_loss           | 0.00273   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2749       |
|    n_steps              | 47280      |
| rollout/                |            |
|    ep_len_mean          | 1.23       |
|    ep_rew_mean          | -0.0507    |
|    success_rate         | 0.96       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 788        |
|    time_elapsed         | 59419      |
|    total_timesteps      | 47280      |
| train/                  |            |
|    approx_kl            | 0.15259708 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0309    |
|    explained_variance   | -0.0775    |
|    learning_rate        | 0.001      |
|    loss                 | 0.0106     |
|    n_updates            | 39350      |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 0.0546     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2797      |
|    n_steps              | 47340     |
| rollout/                |           |
|    ep_len_mean          | 1.3       |
|    ep_rew_mean          | -0.0615   |
|    success_rate         | 0.95      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 789       |
|    time_elapsed         | 59491     |
|    total_timesteps      | 47340     |
| train/                  |           |
|    approx_kl            | 0.6454584 |
|    clip_fraction        | 0.147     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0223   |
|    explained_variance   | -0.023    |
|    learning_rate        | 0.001     |
|    loss                 | -0.00376  |
|    n_updates            | 39400     |
|    policy_gradient_loss | -0.0379   |
|    value_loss           | 0.118     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2844       |
|    n_steps              | 47400      |
| rollout/                |            |
|    ep_len_mean          | 1.26       |
|    ep_rew_mean          | -0.0408    |
|    success_rate         | 0.96       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 790        |
|    time_elapsed         | 59566      |
|    total_timesteps      | 47400      |
| train/                  |            |
|    approx_kl            | 0.17973392 |
|    clip_fraction        | 0.065      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.024     |
|    explained_variance   | -0.412     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0156     |
|    n_updates            | 39450      |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.0604     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2888       |
|    n_steps              | 47460      |
| rollout/                |            |
|    ep_len_mean          | 1.29       |
|    ep_rew_mean          | -0.0714    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 791        |
|    time_elapsed         | 59638      |
|    total_timesteps      | 47460      |
| train/                  |            |
|    approx_kl            | 0.48882028 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.05      |
|    explained_variance   | -0.0594    |
|    learning_rate        | 0.001      |
|    loss                 | -0.00515   |
|    n_updates            | 39500      |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 0.108      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2932      |
|    n_steps              | 47520     |
| rollout/                |           |
|    ep_len_mean          | 1.36      |
|    ep_rew_mean          | -0.115    |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 792       |
|    time_elapsed         | 59711     |
|    total_timesteps      | 47520     |
| train/                  |           |
|    approx_kl            | 0.6585073 |
|    clip_fraction        | 0.155     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0395   |
|    explained_variance   | 3.33e-05  |
|    learning_rate        | 0.001     |
|    loss                 | 0.0276    |
|    n_updates            | 39550     |
|    policy_gradient_loss | -0.0435   |
|    value_loss           | 0.174     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2981      |
|    n_steps              | 47580     |
| rollout/                |           |
|    ep_len_mean          | 1.28      |
|    ep_rew_mean          | -0.073    |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 793       |
|    time_elapsed         | 59782     |
|    total_timesteps      | 47580     |
| train/                  |           |
|    approx_kl            | 1.1414189 |
|    clip_fraction        | 0.123     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0225   |
|    explained_variance   | -2.03e-06 |
|    learning_rate        | 0.001     |
|    loss                 | 0.0667    |
|    n_updates            | 39600     |
|    policy_gradient_loss | -0.0313   |
|    value_loss           | 0.21      |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 3027       |
|    n_steps              | 47640      |
| rollout/                |            |
|    ep_len_mean          | 1.24       |
|    ep_rew_mean          | -0.0311    |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 794        |
|    time_elapsed         | 59849      |
|    total_timesteps      | 47640      |
| train/                  |            |
|    approx_kl            | 0.07467237 |
|    clip_fraction        | 0.0977     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0366    |
|    explained_variance   | -3.04e-05  |
|    learning_rate        | 0.001      |
|    loss                 | -0.00283   |
|    n_updates            | 39650      |
|    policy_gradient_loss | -0.028     |
|    value_loss           | 0.062      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 3076      |
|    n_steps              | 47700     |
| rollout/                |           |
|    ep_len_mean          | 1.22      |
|    ep_rew_mean          | -0.0305   |
|    success_rate         | 0.97      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 795       |
|    time_elapsed         | 59926     |
|    total_timesteps      | 47700     |
| train/                  |           |
|    approx_kl            | 0.8925733 |
|    clip_fraction        | 0.0893    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0157   |
|    explained_variance   | -0.000958 |
|    learning_rate        | 0.001     |
|    loss                 | 0.0113    |
|    n_updates            | 39700     |
|    policy_gradient_loss | -0.0129   |
|    value_loss           | 0.0586    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 3113       |
|    n_steps              | 47760      |
| rollout/                |            |
|    ep_len_mean          | 1.38       |
|    ep_rew_mean          | -0.0724    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 796        |
|    time_elapsed         | 60000      |
|    total_timesteps      | 47760      |
| train/                  |            |
|    approx_kl            | 0.28291273 |
|    clip_fraction        | 0.081      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0184    |
|    explained_variance   | -0.0191    |
|    learning_rate        | 0.001      |
|    loss                 | -0.00297   |
|    n_updates            | 39750      |
|    policy_gradient_loss | -0.0285    |
|    value_loss           | 0.0541     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 3162       |
|    n_steps              | 47820      |
| rollout/                |            |
|    ep_len_mean          | 1.38       |
|    ep_rew_mean          | -0.0922    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 797        |
|    time_elapsed         | 60072      |
|    total_timesteps      | 47820      |
